C:\Users\Justin\AppData\Local\Temporary Projects\Cloudsdale\bin\Debug\Cloudsdale.exe.config
C:\Users\Justin\AppData\Local\Temporary Projects\Cloudsdale\bin\Debug\Cloudsdale.exe
C:\Users\Justin\AppData\Local\Temporary Projects\Cloudsdale\bin\Debug\Cloudsdale.pdb
C:\Users\Justin\AppData\Local\Temporary Projects\Cloudsdale\obj\Debug\Cloudsdale.csprojResolveAssemblyReference.cache
C:\Users\Justin\AppData\Local\Temporary Projects\Cloudsdale\obj\Debug\Cloudsdale.Properties.Resources.resources
C:\Users\Justin\AppData\Local\Temporary Projects\Cloudsdale\obj\Debug\Cloudsdale.csproj.GenerateResource.Cache
C:\Users\Justin\AppData\Local\Temporary Projects\Cloudsdale\obj\Debug\Cloudsdale.exe
C:\Users\Justin\AppData\Local\Temporary Projects\Cloudsdale\obj\Debug\Cloudsdale.pdb
C:\Users\Justin\AppData\Local\Temporary Projects\Cloudsdale\obj\Debug\Cloudsdale.Main.resources
C:\Users\Justin\Documents\Visual Studio 2012\Projects\Cloudsdale\Cloudsdale\bin\Debug\Cloudsdale.exe.config
C:\Users\Justin\Documents\Visual Studio 2012\Projects\Cloudsdale\Cloudsdale\obj\Debug\Cloudsdale.exe
C:\Users\Justin\Documents\Visual Studio 2012\Projects\Cloudsdale\Cloudsdale\obj\Debug\Cloudsdale.pdb
C:\Users\Justin\Documents\Visual Studio 2012\Projects\Cloudsdale\Cloudsdale\bin\Debug\Cloudsdale.exe
C:\Users\Justin\Documents\Visual Studio 2012\Projects\Cloudsdale\Cloudsdale\bin\Debug\Cloudsdale.pdb
C:\Users\Justin\Documents\Visual Studio 2012\Projects\Cloudsdale\Cloudsdale\obj\Debug\Cloudsdale.csprojResolveAssemblyReference.cache
C:\Users\Justin\Documents\Visual Studio 2012\Projects\Cloudsdale\Cloudsdale\obj\Debug\Cloudsdale.Main.resources
C:\Users\Justin\Documents\Visual Studio 2012\Projects\Cloudsdale\Cloudsdale\obj\Debug\Cloudsdale.Properties.Resources.resources
C:\Users\Justin\Documents\Visual Studio 2012\Projects\Cloudsdale\Cloudsdale\obj\Debug\Cloudsdale.csproj.GenerateResource.Cache
C:\Users\Justin\Documents\Visual Studio 2012\Projects\Cloudsdale\Cloudsdale\obj\Debug\lib\MessageUI\MessageControl.baml
C:\Users\Justin\Documents\Visual Studio 2012\Projects\Cloudsdale\Cloudsdale\obj\Debug\lib\MessageUI\MessageControl.g.cs
C:\Users\Justin\Documents\Visual Studio 2012\Projects\Cloudsdale\Cloudsdale\obj\Debug\Cloudsdale_Content.g.cs
C:\Users\Justin\Documents\Visual Studio 2012\Projects\Cloudsdale\Cloudsdale\obj\Debug\Cloudsdale_MarkupCompile.cache
C:\Users\Justin\Documents\Visual Studio 2012\Projects\Cloudsdale\Cloudsdale\obj\Debug\Cloudsdale.g.resources
